2,3,1,74,0,1,0,2,0,1,3,0,1,1,3,1,0,1,3,4,3,2,0
2,3,2,63,0,1,0,2,0,0,2,0,1,0,1,0,1,0,3,4,1,3,0
4,3,4,64,0,1,1,1,0,1,4,1,1,1,2,0,1,0,3,4,4,3,1
4,3,4,76,0,1,0,2,0,1,4,0,1,1,3,0,1,0,1,3,3,4,1
4,1,3,68,0,1,0,2,0,1,3,1,1,1,3,0,0,1,4,2,2,3,0
1,3,1,57,0,0,0,1,0,1,3,1,1,0,3,0,0,0,4,1,1,1,0
3,3,4,68,0,1,0,2,0,1,3,0,0,1,2,0,0,0,4,2,2,4,0
2,3,2,100,0,1,0,2,0,1,2,1,0,1,1,0,1,1,3,4,1,1,1
1,1,1,67,0,0,0,2,0,0,2,0,1,0,1,0,1,0,1,3,3,3,1
1,3,1,74,0,0,1,1,0,1,4,0,1,1,3,0,1,0,4,3,4,3,1
3,1,3,89,1,0,0,2,0,1,2,1,1,1,2,0,1,1,3,3,1,3,1
1,3,4,74,0,0,0,2,0,0,4,1,0,0,1,0,1,0,4,4,3,3,0
2,1,3,62,0,0,0,2,0,1,3,0,0,1,3,0,0,0,1,1,4,4,1
4,1,4,84,0,0,0,1,0,1,3,0,1,1,3,0,1,1,4,4,1,4,0
3,3,2,70,0,1,0,1,0,1,3,0,1,1,2,0,1,1,1,1,1,1,0
4,1,4,70,0,1,0,2,0,1,1,0,1,1,1,0,0,0,4,3,4,1,0
3,3,2,77,0,1,0,1,0,0,1,0,1,1,1,0,1,1,3,4,3,3,0
4,2,4,74,0,1,0,2,0,0,2,0,1,0,1,0,1,1,4,4,2,4,0
4,2,2,72,0,0,0,2,0,0,2,1,1,0,1,0,0,0,4,4,2,4,0
2,2,4,93,0,1,0,1,0,0,2,1,1,1,1,0,1,0,1,2,2,1,0
1,3,4,79,0,0,0,2,0,0,1,0,1,1,2,0,1,0,1,3,1,2,1
3,3,3,66,0,1,0,2,0,1,1,0,1,0,1,0,0,0,4,4,3,3,0
3,1,4,69,0,1,0,1,0,0,1,0,1,0,1,0,0,0,3,1,2,3,1
4,3,4,68,0,1,0,2,0,0,1,0,1,0,1,0,0,0,4,4,4,1,0
4,3,4,75,0,1,0,2,0,0,1,0,1,0,1,1,1,0,4,4,4,2,0
1,2,1,89,0,0,0,2,0,1,2,1,1,0,2,0,0,1,3,4,4,3,0
3,3,3,73,0,1,0,2,0,1,3,0,1,1,3,0,1,0,2,2,1,3,0
2,1,2,81,0,1,0,2,0,0,2,0,1,0,1,0,0,0,4,4,2,1,0
3,1,4,68,0,1,0,2,0,1,3,0,1,1,3,0,1,0,1,1,2,3,0
3,3,1,65,0,1,0,1,0,0,1,0,1,0,1,0,1,0,4,2,1,3,0
2,1,4,78,0,0,0,2,0,0,1,1,1,0,1,0,0,0,4,3,4,2,0
3,1,3,75,0,0,0,2,0,1,1,1,1,0,1,0,1,0,4,4,1,3,1
1,3,1,70,0,1,0,1,0,1,4,0,1,1,1,0,1,1,2,1,4,4,0
2,3,2,45,0,0,1,2,0,1,3,1,0,1,3,1,0,0,1,1,2,3,0
3,1,3,59,0,1,1,2,0,0,2,0,1,0,1,0,0,0,3,4,4,4,0
1,2,2,86,0,1,0,1,0,1,1,0,1,1,2,0,1,0,4,3,4,4,1
4,3,2,75,0,1,0,2,0,0,1,0,1,0,1,0,0,0,3,2,4,2,1
1,2,4,74,0,1,0,2,0,0,1,0,1,0,1,0,1,0,3,2,3,2,0
4,3,4,98,0,1,0,2,0,1,1,1,1,0,3,0,1,0,3,2,1,2,1
3,3,2,76,0,1,1,1,0,0,1,0,1,0,1,0,1,0,2,2,1,4,0
4,2,1,70,0,1,0,2,0,1,4,0,1,1,2,0,0,0,4,4,1,1,0
1,2,1,79,0,0,0,2,0,1,4,0,1,1,3,0,1,1,1,1,3,2,1
2,1,2,65,0,1,0,1,0,1,3,0,0,1,3,0,1,1,1,2,2,3,1
4,1,3,63,0,1,0,2,0,1,4,1,1,1,3,0,1,0,2,1,4,3,0
2,2,2,65,0,0,0,2,0,1,4,0,1,1,3,0,1,0,3,2,2,2,0
4,3,4,89,0,1,0,2,0,1,4,0,1,1,3,0,1,0,1,3,3,2,0
3,1,4,69,0,0,1,2,0,1,1,1,1,0,1,0,0,1,1,2,1,1,0
4,1,2,106,0,1,0,2,0,1,2,0,1,0,1,0,0,0,2,4,4,1,0
4,2,3,106,0,0,0,2,1,1,4,0,1,1,2,0,1,1,2,3,1,2,0
1,1,3,79,0,1,0,1,0,1,2,0,0,1,2,1,0,1,3,1,4,4,1
1,1,4,82,0,0,0,1,0,1,3,1,1,1,3,0,0,0,2,4,4,3,1
3,3,1,84,0,1,0,2,0,1,3,0,1,1,3,0,1,0,3,2,3,3,0
4,3,2,67,0,1,0,2,1,1,4,0,1,1,3,0,1,0,1,4,1,3,1
1,1,3,76,1,1,1,2,0,1,3,0,1,1,3,0,0,1,1,2,1,2,1
1,1,1,72,0,1,0,1,0,1,4,1,1,1,3,0,0,1,2,1,3,4,1
1,1,1,103,0,1,0,2,0,0,2,0,1,0,1,0,0,0,3,1,2,4,0
3,2,4,66,0,1,0,2,0,0,1,0,1,0,1,0,1,1,4,4,3,3,0
2,2,1,74,0,1,0,1,0,0,4,0,1,1,3,0,1,0,2,2,3,4,0
4,1,3,104,0,1,1,2,0,0,2,1,1,0,1,0,1,0,2,3,3,4,0
2,3,2,83,0,1,0,2,1,1,3,0,1,1,3,0,1,0,4,3,1,2,0
2,3,2,75,0,1,0,1,0,1,2,0,1,1,2,1,1,0,1,3,3,4,0
3,3,2,84,0,1,0,2,0,0,3,1,1,0,2,0,1,0,1,4,2,1,1
4,3,4,69,0,1,1,1,1,1,3,0,1,1,3,0,1,0,3,1,4,3,0
2,1,4,69,0,0,0,2,0,0,2,0,1,0,2,0,1,0,4,4,2,3,0
3,3,2,82,0,1,0,2,0,0,2,0,1,0,1,0,0,0,4,4,1,2,0
3,1,2,86,0,1,0,1,0,1,2,1,0,1,3,0,0,0,1,1,1,2,1
4,2,1,77,0,0,0,2,0,0,1,0,1,0,1,0,1,0,4,4,3,4,0
1,1,4,63,0,0,0,2,0,0,3,0,0,0,2,0,0,1,2,3,1,4,1
2,3,4,76,0,0,0,2,0,1,3,0,1,1,3,1,1,0,1,1,4,3,1
2,3,3,95,0,1,0,2,0,1,3,0,1,1,3,1,1,1,1,1,4,3,1
3,1,4,79,0,1,0,1,0,1,3,0,1,1,3,0,0,0,1,2,1,1,0
2,1,3,67,0,0,0,2,0,1,1,1,0,1,2,0,1,1,1,3,2,2,1
1,2,4,69,0,1,0,2,0,1,4,0,1,1,1,0,1,1,1,2,1,2,0
3,1,2,78,0,0,0,2,0,0,2,1,1,0,1,0,0,1,3,4,1,4,0
1,1,1,77,0,1,0,1,0,1,3,1,1,1,2,0,0,1,1,1,1,1,0
4,1,3,109,0,1,0,2,0,1,2,0,1,1,2,0,1,0,4,3,2,3,1
4,3,1,88,0,1,0,2,0,0,1,0,1,0,1,0,1,0,3,4,4,2,0
4,2,2,67,0,1,0,2,0,1,2,0,0,1,3,0,1,0,4,1,1,1,0
3,1,3,85,0,1,0,2,0,0,1,0,1,0,1,0,1,0,3,2,2,4,0
3,3,1,75,0,1,0,2,0,0,1,0,1,0,1,0,1,0,4,4,3,2,0
1,1,3,75,0,0,0,1,0,1,3,0,1,1,3,1,1,0,1,1,3,1,1
1,1,4,77,0,0,0,2,0,0,2,0,1,0,1,0,1,0,1,3,3,2,0
2,3,4,85,0,0,0,2,0,0,1,0,0,0,2,0,1,1,2,3,1,1,1
3,3,4,76,0,1,0,2,0,0,1,0,1,0,1,1,1,0,1,2,3,2,0
2,3,2,65,0,1,0,2,0,1,4,1,1,0,1,1,1,1,4,4,1,4,0
3,2,3,71,0,1,0,2,0,1,4,0,1,1,3,0,1,0,2,3,3,1,1
2,3,1,71,0,0,1,1,0,1,2,1,1,1,2,0,0,1,1,2,3,4,0
1,3,2,56,0,0,0,2,0,0,4,1,0,0,3,0,1,1,3,3,4,1,0
2,3,3,70,0,1,0,1,0,0,1,1,0,0,1,0,1,1,3,3,4,4,0
2,3,2,76,0,1,0,1,0,1,3,0,1,1,3,0,1,0,1,2,4,1,0
3,1,1,97,0,1,0,1,0,1,2,0,1,0,3,0,1,0,1,1,1,4,1
4,3,1,77,0,1,0,2,0,0,1,0,1,0,1,0,0,0,4,3,3,1,0
3,3,1,94,0,1,0,2,0,0,1,1,0,0,1,0,1,1,4,1,1,2,0
2,3,1,91,0,1,0,1,0,1,1,0,1,1,3,0,1,0,3,2,2,3,0
1,1,4,74,0,1,0,1,0,1,3,1,1,0,1,0,0,0,3,2,2,4,0
1,3,4,72,0,1,0,1,0,1,3,0,1,1,3,0,1,0,3,4,1,3,0
1,2,2,72,0,1,0,2,0,1,3,0,1,1,1,0,1,0,3,3,2,3,0
2,1,1,66,1,0,1,2,0,0,1,1,1,0,1,0,1,0,3,2,1,4,0
2,1,1,76,0,0,0,2,0,1,4,0,1,1,1,0,0,0,3,4,3,1,1
3,3,4,68,0,1,0,2,0,1,1,1,1,1,1,0,0,0,3,4,1,4,1
4,1,3,74,0,0,0,2,0,1,3,1,0,1,1,0,1,0,3,3,1,1,0
1,3,1,67,0,0,0,1,0,1,4,0,1,1,3,0,1,1,3,2,2,3,0
3,1,1,77,0,0,0,2,0,0,2,0,1,0,1,0,0,0,2,4,2,2,0
2,1,4,62,0,1,0,2,0,0,1,0,1,0,1,0,1,0,3,3,4,2,0
4,3,1,82,0,1,0,2,0,0,1,0,1,0,1,0,1,0,4,4,2,2,0
4,3,4,76,0,1,0,1,0,1,2,0,1,1,2,0,1,0,1,1,3,1,1
1,2,1,84,0,0,0,2,0,0,2,0,1,0,1,0,1,1,2,2,2,3,0
4,3,1,99,0,1,0,1,0,1,3,1,1,1,3,0,1,0,1,3,1,4,0
4,3,3,88,0,0,1,2,0,0,1,0,1,0,1,0,1,1,4,2,4,2,0
2,3,3,70,0,1,1,2,0,1,1,0,1,0,1,0,1,0,4,3,1,4,1
4,3,1,69,0,1,0,2,0,0,2,0,1,0,1,0,1,1,4,3,4,2,0
1,3,4,78,0,1,0,2,0,1,3,0,1,1,3,0,1,0,4,2,2,2,0
4,3,3,68,0,0,0,2,0,0,4,1,1,1,1,0,0,0,1,1,1,1,0
2,3,1,83,0,0,0,2,0,0,1,0,0,0,1,0,1,1,4,2,4,2,0
1,3,3,59,0,1,0,2,0,1,3,0,1,1,2,0,1,0,3,2,2,1,0
3,1,4,92,0,1,0,1,0,0,1,0,1,1,1,0,1,0,3,4,1,4,0
2,3,1,67,0,1,0,1,0,1,4,0,1,1,3,0,0,0,2,1,1,1,0
1,1,2,89,0,1,0,2,0,0,1,1,0,0,1,0,1,0,3,3,4,4,1
4,3,3,94,0,1,0,1,0,0,2,0,1,0,3,1,1,0,4,2,4,2,0
2,1,1,110,0,1,0,2,0,1,4,0,1,0,1,0,0,0,2,3,1,4,1
3,3,2,84,0,1,0,1,0,1,4,0,1,1,3,0,1,0,3,2,3,2,0
1,3,1,69,0,0,0,1,0,1,1,1,0,1,2,1,1,1,3,2,4,1,0
3,2,1,77,0,1,0,2,0,0,1,0,1,0,1,0,1,0,3,4,2,2,1
2,3,2,69,1,1,0,1,0,1,4,0,1,1,3,0,1,1,4,2,2,3,1
2,1,1,61,0,1,1,1,0,1,2,0,1,1,3,0,1,1,4,3,3,2,0
3,3,2,66,0,1,1,2,0,1,4,0,0,0,2,1,1,1,1,1,3,2,0
4,1,2,88,0,1,0,2,0,0,1,0,1,0,1,0,1,1,4,4,3,2,0
2,1,4,63,0,1,0,2,0,1,4,1,0,1,2,0,1,1,4,2,4,2,0
4,3,2,86,0,1,1,2,0,0,1,0,1,0,1,0,1,1,4,4,4,2,0
3,3,1,92,0,0,0,1,0,0,2,0,1,1,1,0,1,0,4,1,1,1,0
3,1,3,79,0,1,0,2,0,1,2,0,1,1,1,0,1,0,3,3,2,2,0
1,1,1,70,0,0,0,2,0,1,4,1,1,1,3,0,1,0,1,4,3,2,0
2,1,3,83,0,1,0,2,0,1,3,0,1,1,3,0,1,0,3,2,3,2,0
3,3,3,57,0,1,0,2,0,0,2,0,1,0,1,0,1,1,4,3,3,4,0
4,3,3,61,0,0,1,1,0,1,4,1,1,1,2,0,1,1,3,1,3,4,1
4,3,1,74,0,1,0,1,0,1,3,0,1,0,1,0,1,0,2,1,2,2,0
3,1,1,73,0,1,0,2,0,1,1,0,1,0,1,0,1,0,3,1,3,2,0
1,2,3,63,0,0,0,1,0,1,3,1,0,1,3,1,1,1,4,1,3,4,0
3,3,3,81,0,1,1,1,0,1,3,0,1,1,3,0,1,1,2,4,1,1,1
4,3,1,69,0,1,0,2,0,1,4,0,1,1,3,1,0,0,1,2,2,4,1
1,2,2,67,0,1,0,1,0,0,2,0,1,0,1,0,1,0,3,2,1,4,1
2,1,1,67,0,1,0,2,0,0,2,0,1,0,2,0,1,0,4,2,1,1,1
1,3,4,82,0,1,0,2,0,1,3,0,1,1,3,0,1,0,2,2,1,4,0
4,3,2,72,0,1,1,1,0,1,3,0,1,1,3,0,1,0,1,1,2,3,1
2,3,3,76,0,1,0,2,0,1,1,0,1,0,3,0,1,0,4,3,3,2,0
3,2,1,72,0,1,0,2,0,0,2,0,1,1,1,0,0,0,2,2,2,1,0
2,3,1,78,0,1,0,2,0,0,1,1,1,0,1,0,1,0,4,3,1,1,0
2,1,1,75,0,0,0,2,0,1,4,0,1,1,3,0,1,0,3,2,4,3,0
3,3,3,72,0,1,1,1,0,1,4,0,1,1,2,1,0,0,1,4,4,4,0
2,2,2,66,0,1,1,2,0,0,3,0,1,1,1,0,0,1,4,3,4,2,0
2,1,2,69,0,0,0,2,0,0,2,1,1,0,1,0,0,0,4,3,3,1,0
4,1,3,112,0,0,1,2,0,0,2,0,1,0,1,0,1,0,4,3,1,1,0
3,3,2,77,0,1,0,1,0,0,1,0,1,0,1,0,1,0,4,3,1,3,0
1,1,4,111,0,1,0,2,0,0,1,0,1,0,1,0,0,0,1,4,2,3,0
3,1,3,67,0,0,1,2,0,0,2,1,1,0,1,0,1,1,2,4,4,4,0
2,3,1,76,0,1,0,2,0,0,1,0,1,0,1,0,1,1,4,4,2,4,0
3,3,3,73,0,1,0,1,0,0,1,0,1,0,1,0,1,0,4,4,2,1,0
1,1,3,76,0,0,0,2,0,1,4,0,1,1,2,0,1,0,1,1,3,1,1
1,1,1,104,0,0,0,1,0,1,3,1,1,1,3,0,1,1,2,2,1,1,0
1,3,2,72,0,1,0,1,0,1,2,0,1,1,3,0,1,1,4,3,2,2,0
2,3,4,93,0,0,0,1,0,1,1,0,1,1,1,0,0,0,2,2,1,1,0
4,3,4,82,0,1,0,2,0,0,4,1,1,1,1,0,1,0,3,4,2,1,0
4,1,3,75,0,0,0,2,1,0,1,0,1,0,1,0,1,0,3,4,4,3,0
2,3,1,70,0,1,0,2,0,1,1,1,1,1,3,0,1,0,3,2,4,1,1
4,1,1,67,0,1,0,2,0,1,3,0,1,1,3,0,1,0,2,3,1,3,0
3,1,3,95,0,1,0,1,0,0,1,0,1,1,1,0,0,0,2,1,2,1,0
4,3,3,78,0,1,0,1,0,0,1,0,1,0,1,0,1,0,2,4,1,1,0
4,3,3,77,0,0,0,2,0,1,3,0,1,1,3,0,1,0,4,4,3,3,1
2,3,3,56,0,1,1,2,0,0,3,0,1,0,1,0,1,0,4,1,4,3,1
3,2,1,78,0,0,0,1,0,1,4,1,0,1,2,1,1,0,3,2,1,4,0
3,3,1,68,0,0,0,2,0,0,1,0,1,0,1,0,1,1,4,4,1,1,0
2,3,1,87,0,1,0,2,0,0,1,1,1,0,1,0,1,0,4,1,1,4,1
2,3,3,105,0,1,0,2,0,1,2,0,1,0,1,0,1,1,3,1,2,3,0
3,2,1,86,1,0,0,2,0,1,4,0,1,1,1,0,1,0,4,3,2,1,0
2,2,3,72,0,1,0,2,0,0,2,1,1,0,1,0,1,0,2,2,1,1,0
4,3,4,91,0,1,0,1,0,0,1,1,1,0,1,0,1,1,4,2,3,4,0
1,3,2,70,0,1,0,2,0,1,3,0,0,1,3,0,1,0,1,1,1,1,1
3,1,3,70,0,1,0,1,0,0,2,0,0,0,1,0,1,0,3,1,2,4,0
4,1,1,71,0,0,0,2,0,0,1,0,1,0,1,0,1,1,2,3,4,2,0
2,1,3,68,0,1,0,2,0,1,2,1,1,0,1,1,1,0,4,1,2,4,0
3,3,3,99,0,1,0,2,1,0,2,0,1,0,2,0,1,0,4,2,1,2,0
1,3,3,66,1,0,0,2,0,0,2,1,1,0,1,0,1,1,2,1,3,1,0
2,2,1,67,0,1,0,2,0,1,1,1,1,0,1,0,0,0,4,1,1,1,0
1,3,1,76,0,1,0,1,0,1,4,0,1,1,2,0,0,0,2,1,3,3,1
3,3,4,64,0,1,0,2,0,1,2,0,1,0,2,0,1,0,3,2,2,2,0
3,3,1,67,0,1,0,2,0,1,4,0,1,1,2,0,1,0,2,4,4,4,1
3,1,4,70,0,1,0,2,0,1,1,1,1,1,1,0,1,0,4,3,1,4,0
4,1,4,75,0,0,0,2,1,1,3,0,1,1,3,1,0,1,3,2,4,4,0
3,3,2,66,0,1,0,1,0,1,4,0,1,1,1,0,1,1,2,2,2,4,0
4,1,4,73,0,1,0,2,0,1,4,1,1,1,3,0,1,0,3,3,1,1,0
3,3,3,132,0,1,0,1,0,1,4,1,1,1,2,0,0,1,2,1,3,1,0
4,2,1,106,0,0,0,2,0,1,1,0,0,0,2,0,1,1,1,2,2,4,0
1,2,1,66,0,1,0,2,0,1,3,0,1,1,3,0,1,1,4,3,4,2,1
3,3,4,54,0,1,0,2,0,1,4,0,1,1,3,1,1,1,3,3,4,2,1
3,3,2,73,0,0,0,2,0,0,2,1,1,0,1,0,1,0,4,2,4,1,0
2,1,4,71,0,0,0,1,0,1,3,0,1,1,3,1,1,0,1,2,2,1,1
2,2,3,82,0,1,0,1,0,0,1,0,1,0,1,1,1,0,2,1,2,2,0
3,1,3,73,0,0,0,2,0,1,3,0,0,0,1,1,1,0,4,4,3,1,0
3,3,2,70,0,0,0,2,0,1,4,0,1,1,3,0,0,0,2,1,2,4,1
2,1,1,65,0,0,0,2,0,1,2,0,1,1,3,0,0,0,1,1,3,2,1
2,2,1,71,0,1,0,2,0,1,3,0,1,1,3,0,1,0,1,2,2,4,1
2,1,4,61,0,1,0,1,0,1,3,0,1,1,2,0,1,0,1,2,4,2,1
2,3,1,85,0,0,0,2,0,0,1,0,1,0,3,0,0,0,3,2,4,4,0
1,3,3,85,0,1,0,2,0,0,2,1,1,0,1,0,0,1,4,3,3,1,0
2,1,2,72,0,1,0,2,0,0,3,0,1,1,1,0,1,0,1,4,2,2,0
2,1,1,101,0,0,0,2,0,0,2,1,1,0,1,0,1,0,3,2,1,2,0
1,1,4,67,0,1,0,1,0,0,2,0,0,0,2,1,1,0,2,4,2,1,1
2,3,4,72,0,1,0,1,1,1,3,0,0,1,3,0,1,0,1,1,2,3,1
3,2,2,64,0,0,0,2,0,0,1,0,1,0,1,0,0,1,1,4,2,4,1
3,1,2,56,0,0,0,2,0,0,1,0,0,0,1,0,0,1,4,4,2,1,0
4,2,1,67,0,0,0,2,0,0,3,1,1,1,1,0,1,1,1,2,2,1,0
4,1,2,78,0,1,1,1,0,0,1,0,0,0,1,0,1,1,3,1,4,1,0
4,3,1,70,0,0,0,2,0,1,3,0,1,0,2,0,1,1,2,2,4,4,0
2,3,1,73,0,1,0,2,0,1,4,0,1,1,3,0,1,0,3,3,1,2,0
1,3,4,74,0,1,0,2,0,1,4,0,1,1,3,0,1,1,1,1,3,3,0
1,1,2,70,0,0,0,2,0,1,4,0,0,1,1,0,0,0,1,3,3,3,0
1,3,1,61,0,1,0,1,0,1,2,1,0,1,2,0,1,0,3,2,3,1,1
4,1,4,64,0,1,0,2,0,1,3,0,0,1,2,0,1,0,1,1,4,1,0
2,3,3,80,0,1,0,2,0,0,2,1,1,0,1,0,1,1,4,3,3,1,0
3,3,3,80,0,1,0,1,0,1,4,0,1,0,3,1,0,0,4,1,1,2,0
3,2,1,88,0,0,0,2,0,0,2,0,1,0,1,0,0,0,4,4,2,2,0
1,1,1,71,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,2,1,3,0
4,1,4,75,0,1,0,1,0,1,3,0,1,1,3,0,1,0,4,3,3,1,0
1,1,4,94,0,1,0,1,0,1,3,0,1,1,3,0,1,0,2,1,3,4,1
3,1,1,76,1,1,0,2,0,1,3,0,1,1,2,0,0,0,1,4,1,4,0
4,2,4,83,0,1,0,2,0,1,2,0,1,0,1,0,1,0,2,4,2,1,0
4,3,1,77,0,1,0,2,0,0,2,0,1,0,1,0,1,1,3,4,2,1,0
1,2,3,76,0,1,0,2,0,0,2,0,0,0,1,0,0,0,4,3,2,4,0
1,2,1,74,0,1,0,2,0,1,2,0,0,1,3,0,1,0,3,1,2,3,0
1,2,1,78,0,0,0,2,0,1,4,0,1,1,3,1,0,0,3,2,3,4,0
4,3,2,81,0,1,0,2,0,0,1,0,1,0,1,1,1,1,2,2,3,4,0
3,3,2,94,0,0,0,1,0,1,4,1,0,0,3,0,1,0,2,4,2,2,0
2,3,1,82,0,0,0,1,0,1,2,0,1,1,3,0,0,0,1,1,4,1,1
1,2,2,68,0,1,1,1,0,1,3,0,1,1,3,0,1,0,1,1,2,2,0
4,3,4,80,0,0,0,1,0,1,1,0,1,1,1,1,1,0,2,3,2,3,0
2,3,4,69,0,0,0,2,0,0,2,1,1,0,1,0,1,1,4,2,4,1,0
4,3,4,80,0,1,0,2,0,1,2,0,1,1,1,0,1,0,3,4,1,4,0
2,3,4,56,0,0,0,1,0,1,4,1,0,1,3,0,1,1,1,1,1,3,0
4,2,2,88,0,0,0,2,0,0,1,0,1,0,1,0,1,0,4,2,1,4,0
2,1,3,78,0,1,0,2,0,1,1,1,0,0,3,0,0,1,1,2,3,1,0
3,3,2,85,0,1,0,2,0,0,4,1,1,1,1,0,1,1,3,3,2,3,0
2,2,4,63,0,1,0,1,0,1,4,0,0,1,3,0,1,1,3,1,3,1,0
2,2,4,71,0,0,0,1,0,1,4,0,1,1,3,0,1,0,1,2,2,1,0
3,2,2,68,0,0,0,2,0,1,2,0,1,0,1,0,1,0,1,3,3,3,1
3,1,1,59,0,1,0,2,0,1,3,0,1,1,3,0,1,0,1,4,2,2,1
4,1,4,63,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,3,0
2,2,3,65,0,1,0,2,0,1,4,0,1,1,3,0,1,0,1,2,3,2,0
4,3,1,68,0,0,0,2,0,0,1,1,1,0,1,0,1,0,4,4,1,1,0
4,3,3,71,0,0,0,2,0,1,4,0,1,1,1,0,1,0,2,1,4,1,0
2,3,1,67,0,0,0,2,0,0,1,1,1,0,1,0,1,0,4,3,2,3,0
4,2,2,93,0,1,0,2,0,0,1,0,1,0,1,0,1,0,4,4,4,2,0
1,3,4,99,0,1,0,1,0,1,4,0,1,1,2,0,0,1,2,1,4,1,1
4,2,4,78,0,1,1,2,0,0,4,0,1,0,1,0,1,1,4,1,3,1,0
1,3,3,71,0,1,1,2,0,1,4,0,1,1,3,0,1,0,1,3,3,1,1
2,1,3,73,0,0,0,1,0,1,3,1,1,1,2,0,1,1,1,3,3,1,0
2,1,2,72,0,1,0,1,0,1,3,0,1,1,3,0,1,0,4,3,3,1,0
2,3,4,81,0,1,0,2,0,1,4,0,1,1,2,0,1,0,4,4,4,3,1
4,2,1,87,0,1,0,1,0,1,2,0,1,0,1,0,1,0,2,4,2,1,0
1,1,4,85,0,1,0,2,0,1,3,0,1,1,3,0,1,0,2,1,3,4,0
2,1,1,74,0,1,0,2,0,1,3,0,1,1,1,0,1,0,4,1,4,2,0
1,3,1,94,0,1,0,2,0,0,2,1,1,0,1,0,1,0,4,3,2,4,0
1,1,1,78,0,0,0,2,0,1,1,0,1,0,1,0,0,1,4,2,1,1,1
4,1,1,82,0,1,0,1,0,1,3,0,1,1,3,0,1,1,3,1,3,3,0
4,1,1,84,0,1,0,1,0,0,2,1,1,0,1,0,1,0,1,4,4,2,0
4,1,1,107,0,0,0,2,0,0,2,1,1,0,1,0,0,1,2,1,1,2,1
3,3,3,72,1,0,0,2,0,1,3,0,1,0,3,0,1,0,3,3,3,1,1
1,3,3,72,0,0,0,2,0,1,2,0,1,1,2,0,0,0,1,1,2,3,0
1,1,4,72,0,1,0,2,0,1,4,0,1,1,3,0,0,0,1,3,2,1,0
1,3,1,60,0,0,0,2,0,1,4,0,1,1,2,0,0,1,1,2,1,1,0
4,3,2,113,0,1,0,1,0,1,1,0,1,1,2,0,1,0,2,1,2,3,1
2,1,2,75,0,1,0,2,0,1,2,0,1,0,1,0,1,0,4,2,2,1,0
2,3,2,84,0,0,1,2,0,0,1,0,1,0,1,0,1,1,4,3,1,1,0
1,3,3,68,0,0,0,2,0,1,4,0,1,1,2,1,1,0,4,1,4,2,1
4,1,3,96,0,1,0,2,0,0,1,0,1,0,1,0,1,0,4,4,1,2,0
3,3,4,83,0,1,0,2,0,1,4,0,1,1,3,0,1,1,2,3,4,3,0
3,3,2,87,0,0,0,2,0,0,2,1,0,0,1,0,1,0,3,3,3,4,0
4,3,1,76,0,1,0,2,0,1,1,0,1,1,3,0,1,0,1,2,4,1,0
1,3,3,68,0,0,1,2,0,1,3,0,1,1,3,1,1,0,1,1,2,4,1
4,1,3,77,0,0,0,2,0,1,3,0,1,1,3,0,0,0,1,1,2,4,1
4,2,4,62,0,1,0,2,0,0,2,0,1,1,2,0,1,1,2,3,4,2,0
4,1,1,66,0,1,0,2,0,1,4,0,1,1,3,0,1,0,2,1,3,4,1
3,2,1,80,0,0,0,2,0,1,2,1,1,0,1,0,1,0,1,4,3,3,0
3,1,3,71,0,0,0,2,0,1,3,0,0,1,3,0,0,1,4,1,4,3,0
3,1,3,77,0,0,0,2,0,1,3,1,1,1,2,0,0,1,1,2,2,4,1
1,1,1,65,0,0,1,2,0,1,1,1,1,0,1,1,0,0,3,2,2,2,1
4,1,2,74,1,1,0,1,0,1,3,0,1,1,3,0,0,0,1,1,4,1,0
4,1,2,65,0,1,0,1,1,1,4,0,1,1,2,0,1,0,1,3,3,3,1
4,1,2,67,0,0,0,2,0,1,4,1,1,1,3,0,1,0,3,4,1,2,1
1,1,3,74,0,1,0,2,0,1,4,0,1,1,3,0,1,0,2,3,1,2,1
2,3,3,113,0,1,0,1,0,0,1,0,0,0,1,0,0,0,4,4,3,1,0
1,1,3,82,0,1,0,2,0,0,2,0,1,0,3,1,1,0,1,3,4,3,0
1,2,4,68,0,0,0,2,0,0,2,1,1,0,1,0,1,0,3,4,4,4,0
2,1,2,61,0,0,0,2,0,1,2,0,0,1,2,0,1,1,3,1,2,2,1
2,3,1,73,0,1,0,2,0,0,2,0,1,0,1,0,1,1,4,2,3,3,0
4,3,3,66,0,1,0,1,0,1,3,0,1,1,3,0,1,0,1,2,2,2,0
4,2,4,91,0,1,0,2,0,1,1,0,1,1,1,0,1,0,1,2,3,4,0
1,1,2,79,0,1,0,1,0,1,4,0,1,1,3,0,1,1,1,1,3,4,1
4,1,3,80,0,1,0,2,0,0,1,0,1,0,2,0,1,0,1,4,1,3,0
3,3,1,69,0,0,1,2,0,1,4,1,1,1,2,0,1,0,4,3,4,4,0
2,1,1,80,0,0,1,1,0,1,3,0,1,1,1,0,1,1,1,1,3,3,0
3,1,1,78,0,0,0,2,1,1,4,0,1,1,2,0,1,0,1,3,4,3,1
2,3,3,82,0,1,0,2,0,1,4,1,1,1,1,0,1,1,4,1,3,1,0
1,2,2,123,1,1,0,1,1,1,3,0,0,1,1,0,0,0,2,3,1,4,1
2,1,3,113,0,1,0,2,0,1,2,0,1,1,3,0,1,0,3,1,3,2,1
